arch "rev="  (76 hits in 25 files of 3245 searched)
  C:\GSA_Regs\GSA-Acquisition-DFARS\dita\201.603-2.dita  (2 hits)
	Line 16:          <p rev="Revised June 5, 2020" outputclass="List3" class="- topic/p ">(iii) Have received a baccalaureate degree from an accredited educational institution; and</p>
	Line 23:          <p rev="Revised June 5, 2020" outputclass="List3" class="- topic/p ">(iii) Is an individual appointed to a 3-year developmental position. Information on developmental opportunities is contained in DoD Instruction 5000.66, Defense Acquisition Workforce Education, Training, Experience, and Career Development Program.</p>
  C:\GSA_Regs\GSA-Acquisition-DFARS\dita\202.101.dita  (1 hit)
	Line 117:          <p rev="Revised August 31, 2020" class="- topic/p "> </p>
  C:\GSA_Regs\GSA-Acquisition-DFARS\dita\206.303-1.dita  (1 hit)
	Line 8:             rev="Revised June 5, 2020"
  C:\GSA_Regs\GSA-Acquisition-DFARS\dita\206.303-2.dita  (3 hits)
	Line 13:          <p rev="Revised June 5, 2020" outputclass="List1" class="- topic/p ">(b)(i) In lieu of the threshold at <ph xtrc="FARxref" class="- topic/ph ">FAR 6.303-2</ph>(b), each justification shall include the information at <ph xtrc="FARxref" class="- topic/ph ">FAR 6.303-2</ph>(b), except for sole-source 8(a) contracts over $100 million (see paragraph (d) of this section).</p>
	Line 15:             <ph rev="Revised June 5, 2020" class="- topic/ph ">(ii)</ph> Include the information required by PGI <ph xtrc="PGIxref" class="- topic/ph ">
	Line 21:          <p rev="Revised June 5, 2020" outputclass="List1" class="- topic/p ">(d) In lieu of the threshold at <ph xtrc="FARxref" class="- topic/ph ">FAR 6.303-2</ph>(d), each justification for a sole-source 8(a) contract over $100 million shall include the information at <ph xtrc="FARxref" class="- topic/ph ">FAR 6.303-2</ph>(d).</p>
  C:\GSA_Regs\GSA-Acquisition-DFARS\dita\206.304.dita  (3 hits)
	Line 26:          <p rev="Revised June 5, 2020" outputclass="List2" class="- topic/p ">(S-71) In accordance with section 823 of the National Defense Authorization Act for Fiscal Year 2020 (Pub. L. 116-92), the head of the procuring activity is the approval authority for a proposed sole-source 8(a) contract exceeding $100 million. This authority may only be delegated to an officer or employee who—</p>
	Line 27:          <p rev="Revised June 5, 2020" outputclass="List3" class="- topic/p ">(1) If a member of the armed forces, is serving in a rank above brigadier general or rear admiral (lower half); or</p>
	Line 28:          <p rev="Revised June 5, 2020" outputclass="List3" class="- topic/p ">(2) If a civilian, is serving in a position with a grade under the General Schedule (or any other schedule for civilian officers or employees) that is comparable to or higher than the grade of major general or rear admiral.</p>
  C:\GSA_Regs\GSA-Acquisition-DFARS\dita\208.002.dita  (1 hit)
	Line 8:             rev="Revised June 5, 2020"
  C:\GSA_Regs\GSA-Acquisition-DFARS\dita\210.001.dita  (3 hits)
	Line 14:          <p rev="Revised June 5, 2020" outputclass="List3" class="- topic/p ">(i)(A) Agencies shall conduct market research appropriate to the circumstances before issuing a solicitation with tiered evaluation of offers (section 816 of Pub. L. 109-163); and</p>
	Line 15:          <p rev="Revised June 5, 2020" outputclass="List4" class="- topic/p ">(B) Use the results of market research to determine whether the criteria in <ph xtrc="FARxref" class="- topic/ph ">FAR part 19</ph> are met for setting aside the acquisition for small business or, for a task or delivery order, whether there are a sufficient number of qualified small business concerns available to justify limiting competition under the terms of the contract. If the contracting officer cannot determine whether the criteria are met, the contracting officer shall include a written explanation in the contract file as to why such a determination could not be made (section 816 of Pub. L. 109-163).</p>
	Line 16:          <p rev="Revised June 5, 2020" outputclass="List3" class="- topic/p ">(ii) Contracting officers shall use market research, where appropriate, to inform price reasonableness determinations (see <xref outputclass="fm:ParaNumOnly"
  C:\GSA_Regs\GSA-Acquisition-DFARS\dita\212.209.dita  (3 hits)
	Line 13:          <p rev="Revised June 5, 2020" outputclass="List1" class="- topic/p ">(a) In accordance with 10 U.S.C. 2377(d), agencies shall conduct or obtain market research to support the determination of the reasonableness of price for commercial items contained in any bid or offer submitted in response to an agency solicitation. To the extent necessary to support such market research, the contracting officer—</p>
	Line 14:          <p rev="Revised June 5, 2020" outputclass="List2" class="- topic/p ">(1) In the case of major weapon systems items acquired as commercial items in accordance with subpart 234.70, shall use information submitted under <xref outputclass="fm:ParaNumOnly"
	Line 18:          <p rev="Revised June 5, 2020" outputclass="List2" class="- topic/p ">(2) In the case of other items, may require the offeror to submit other relevant information</p>
  C:\GSA_Regs\GSA-Acquisition-DFARS\dita\215.403-1.dita  (4 hits)
	Line 36:          <p rev="Revised June 5, 2020" outputclass="List2" class="- topic/p ">(3) <i class="+ topic/ph hi-d/i ">Commercial items.</i>
